,,,-10.3799989E-3,59.999998659E-3,
,,,-10.3699993E-3,39.99999911E-3,
,,,-10.3599997E-3,39.99999911E-3,
,,,-10.3499992E-3,59.999998659E-3,
,,,-10.3399996E-3,59.999998659E-3,
,,,-10.3299990E-3,39.99999911E-3,
,,,-10.3199994E-3,39.99999911E-3,
,,,-10.3099989E-3,39.99999911E-3,
,,,-10.2999993E-3,39.99999911E-3,
,,,-10.2899997E-3,59.999998659E-3,
,,,-10.2799991E-3,39.99999911E-3,
,,,-10.2699995E-3,39.99999911E-3,
,,,-10.2599990E-3,39.99999911E-3,
,,,-10.2499994E-3,59.999998659E-3,
,,,-10.2399997E-3,59.999998659E-3,
,,,-10.2299992E-3,39.99999911E-3,
,,,-10.2199996E-3,39.99999911E-3,
,,,-10.2099990E-3,39.99999911E-3,
,,,-10.1999994E-3,39.99999911E-3,
,,,-10.1899989E-3,39.99999911E-3,
,,,-10.1799993E-3,39.99999911E-3,
,,,-10.1699997E-3,59.999998659E-3,
,,,-10.1599991E-3,39.99999911E-3,
,,,-10.1499995E-3,39.99999911E-3,
,,,-10.1399990E-3,39.99999911E-3,
,,,-10.1299994E-3,59.999998659E-3,
,,,-10.1199998E-3,39.99999911E-3,
,,,-10.1099992E-3,39.99999911E-3,
,,,-10.0999996E-3,39.99999911E-3,
,,,-10.0899991E-3,39.99999911E-3,
,,,-10.0799995E-3,59.999998659E-3,
,,,-10.0699989E-3,59.999998659E-3,
,,,-10.0599993E-3,59.999998659E-3,
,,,-10.0499997E-3,39.99999911E-3,
,,,-10.0399991E-3,39.99999911E-3,
,,,-10.0299995E-3,39.99999911E-3,
,,,-10.0199990E-3,39.99999911E-3,
,,,-10.0099994E-3,39.99999911E-3,
,,,-9.999999776E-3,39.99999911E-3,
,,,-9.989999235E-3,39.99999911E-3,
,,,-9.979999624E-3,39.99999911E-3,
,,,-9.969999082E-3,39.99999911E-3,
,,,-9.959999472E-3,39.99999911E-3,
,,,-9.949998930E-3,39.99999911E-3,
,,,-9.939999320E-3,39.99999911E-3,
,,,-9.929999709E-3,59.999998659E-3,
,,,-9.919999167E-3,39.99999911E-3,
,,,-9.909999557E-3,59.999998659E-3,
,,,-9.899999015E-3,59.999998659E-3,
,,,-9.889999405E-3,59.999998659E-3,
,,,-9.879999794E-3,39.99999911E-3,
,,,-9.869999252E-3,39.99999911E-3,
,,,-9.859999642E-3,39.99999911E-3,
,,,-9.849999100E-3,39.99999911E-3,
,,,-9.839999489E-3,59.999998659E-3,
,,,-9.829998948E-3,39.99999911E-3,
,,,-9.819999337E-3,39.99999911E-3,
,,,-9.809999727E-3,39.99999911E-3,
,,,-9.799999185E-3,39.99999911E-3,
,,,-9.789999574E-3,39.99999911E-3,
,,,-9.779999033E-3,39.99999911E-3,
,,,-9.769999422E-3,39.99999911E-3,
,,,-9.759999812E-3,59.999998659E-3,
,,,-9.749999270E-3,39.99999911E-3,
,,,-9.739999659E-3,59.999998659E-3,
,,,-9.729999118E-3,39.99999911E-3,
,,,-9.719999507E-3,39.99999911E-3,
,,,-9.709998965E-3,39.99999911E-3,
,,,-9.699999355E-3,39.99999911E-3,
,,,-9.689999744E-3,39.99999911E-3,
,,,-9.679999202E-3,39.99999911E-3,
,,,-9.669999592E-3,39.99999911E-3,
,,,-9.659999050E-3,39.99999911E-3,
,,,-9.649999440E-3,39.99999911E-3,
,,,-9.639998898E-3,39.99999911E-3,
,,,-9.629999287E-3,39.99999911E-3,
,,,-9.619999677E-3,39.99999911E-3,
,,,-9.609999135E-3,59.999998659E-3,
,,,-9.599999525E-3,59.999998659E-3,
,,,-9.589998983E-3,59.999998659E-3,
,,,-9.579999372E-3,39.99999911E-3,
,,,-9.569999762E-3,39.99999911E-3,
,,,-9.559999220E-3,39.99999911E-3,
,,,-9.549999610E-3,59.999998659E-3,
,,,-9.539999068E-3,39.99999911E-3,
,,,-9.529999457E-3,39.99999911E-3,
,,,-9.519998915E-3,39.99999911E-3,
,,,-9.509999305E-3,59.999998659E-3,
,,,-9.499999695E-3,59.999998659E-3,
,,,-9.489999153E-3,59.999998659E-3,
,,,-9.479999542E-3,39.99999911E-3,
,,,-9.469999000E-3,39.99999911E-3,
,,,-9.459999390E-3,59.999998659E-3,
,,,-9.449999779E-3,39.99999911E-3,
,,,-9.439999238E-3,39.99999911E-3,
,,,-9.429999627E-3,39.99999911E-3,
,,,-9.419999085E-3,39.99999911E-3,
,,,-9.409999475E-3,39.99999911E-3,
,,,-9.399998933E-3,39.99999911E-3,
,,,-9.389999323E-3,59.999998659E-3,
,,,-9.379999712E-3,39.99999911E-3,
,,,-9.369999170E-3,59.999998659E-3,
,,,-9.359999560E-3,39.99999911E-3,
,,,-9.349999018E-3,39.99999911E-3,
,,,-9.339999408E-3,39.99999911E-3,
,,,-9.329999797E-3,59.999998659E-3,
,,,-9.319999255E-3,39.99999911E-3,
,,,-9.309999645E-3,39.99999911E-3,
,,,-9.299999103E-3,39.99999911E-3,
,,,-9.289999492E-3,19.9999996E-3,
,,,-9.279998951E-3,39.99999911E-3,
,,,-9.269999340E-3,59.999998659E-3,
,,,-9.259999730E-3,39.99999911E-3,
,,,-9.249999188E-3,39.99999911E-3,
,,,-9.239999577E-3,59.999998659E-3,
,,,-9.229999036E-3,59.999998659E-3,
,,,-9.219999425E-3,39.99999911E-3,
,,,-9.209999815E-3,39.99999911E-3,
,,,-9.199999273E-3,39.99999911E-3,
,,,-9.189999662E-3,39.99999911E-3,
,,,-9.179999121E-3,39.99999911E-3,
,,,-9.169999510E-3,39.99999911E-3,
,,,-9.159998968E-3,39.99999911E-3,
,,,-9.149999358E-3,39.99999911E-3,
,,,-9.139999747E-3,39.99999911E-3,
,,,-9.129999205E-3,39.99999911E-3,
,,,-9.119999595E-3,39.99999911E-3,
,,,-9.109999053E-3,59.999998659E-3,
,,,-9.099999443E-3,59.999998659E-3,
,,,-9.089999832E-3,39.99999911E-3,
,,,-9.079999290E-3,39.99999911E-3,
,,,-9.069999680E-3,39.99999911E-3,
,,,-9.059999138E-3,39.99999911E-3,
,,,-9.049999528E-3,59.999998659E-3,
,,,-9.039998986E-3,59.999998659E-3,
,,,-9.029999375E-3,39.99999911E-3,
,,,-9.019999765E-3,39.99999911E-3,
,,,-9.009999223E-3,59.999998659E-3,
,,,-8.999999613E-3,39.99999911E-3,
,,,-8.989999071E-3,39.99999911E-3,
,,,-8.979999460E-3,39.99999911E-3,
,,,-8.969998918E-3,39.99999911E-3,
,,,-8.959999308E-3,39.99999911E-3,
,,,-8.949999698E-3,39.99999911E-3,
,,,-8.939999156E-3,19.9999996E-3,
,,,-8.929999545E-3,39.99999911E-3,
,,,-8.919999003E-3,39.99999911E-3,
,,,-8.909999393E-3,39.99999911E-3,
,,,-8.899999782E-3,59.999998659E-3,
,,,-8.889999241E-3,39.99999911E-3,
,,,-8.879999630E-3,39.99999911E-3,
,,,-8.869999088E-3,39.99999911E-3,
,,,-8.859999478E-3,39.99999911E-3,
,,,-8.849998936E-3,39.99999911E-3,
,,,-8.839999326E-3,39.99999911E-3,
,,,-8.829999715E-3,39.99999911E-3,
,,,-8.819999173E-3,19.9999996E-3,
,,,-8.809999563E-3,39.99999911E-3,
,,,-8.799999021E-3,19.9999996E-3,
,,,-8.789999411E-3,39.99999911E-3,
,,,-8.779999800E-3,39.99999911E-3,
,,,-8.769999258E-3,39.99999911E-3,
,,,-8.759999648E-3,39.99999911E-3,
,,,-8.749999106E-3,39.99999911E-3,
,,,-8.739999495E-3,39.99999911E-3,
,,,-8.729998954E-3,59.999998659E-3,
,,,-8.719999343E-3,39.99999911E-3,
,,,-8.709999733E-3,39.99999911E-3,
,,,-8.699999191E-3,39.99999911E-3,
,,,-8.689999580E-3,39.99999911E-3,
,,,-8.679999039E-3,39.99999911E-3,
,,,-8.669999428E-3,39.99999911E-3,
,,,-8.659999818E-3,39.99999911E-3,
,,,-8.649999276E-3,59.999998659E-3,
,,,-8.639999665E-3,39.99999911E-3,
,,,-8.629999124E-3,39.99999911E-3,
,,,-8.619999513E-3,59.999998659E-3,
,,,-8.609998971E-3,39.99999911E-3,
,,,-8.599999361E-3,59.999998659E-3,
,,,-8.589999750E-3,39.99999911E-3,
,,,-8.579999208E-3,19.9999996E-3,
,,,-8.569999598E-3,39.99999911E-3,
,,,-8.559999056E-3,19.9999996E-3,
,,,-8.549999446E-3,39.99999911E-3,
,,,-8.539999835E-3,39.99999911E-3,
,,,-8.529999293E-3,39.99999911E-3,
,,,-8.519999683E-3,39.99999911E-3,
,,,-8.509999141E-3,59.999998659E-3,
,,,-8.499999531E-3,39.99999911E-3,
,,,-8.489998989E-3,39.99999911E-3,
,,,-8.479999378E-3,59.999998659E-3,
,,,-8.469999768E-3,39.99999911E-3,
,,,-8.459999226E-3,39.99999911E-3,
,,,-8.449999616E-3,39.99999911E-3,
,,,-8.439999074E-3,39.99999911E-3,
,,,-8.429999463E-3,39.99999911E-3,
,,,-8.419999853E-3,39.99999911E-3,
,,,-8.409999311E-3,39.99999911E-3,
,,,-8.399999700E-3,39.99999911E-3,
,,,-8.389999159E-3,39.99999911E-3,
,,,-8.379999548E-3,39.99999911E-3,
,,,-8.369999006E-3,39.99999911E-3,
,,,-8.359999396E-3,39.99999911E-3,
,,,-8.349999785E-3,39.99999911E-3,
,,,-8.339999244E-3,19.9999996E-3,
,,,-8.329999633E-3,39.99999911E-3,
,,,-8.319999091E-3,39.99999911E-3,
,,,-8.309999481E-3,39.99999911E-3,
,,,-8.299998939E-3,59.999998659E-3,
,,,-8.289999329E-3,39.99999911E-3,
,,,-8.279999718E-3,39.99999911E-3,
,,,-8.269999176E-3,39.99999911E-3,
,,,-8.259999566E-3,39.99999911E-3,
,,,-8.249999024E-3,59.999998659E-3,
,,,-8.239999413E-3,39.99999911E-3,
,,,-8.229999803E-3,39.99999911E-3,
,,,-8.219999261E-3,59.999998659E-3,
,,,-8.209999651E-3,39.99999911E-3,
,,,-8.199999109E-3,39.99999911E-3,
,,,-8.189999498E-3,39.99999911E-3,
,,,-8.179998957E-3,39.99999911E-3,
,,,-8.169999346E-3,39.99999911E-3,
,,,-8.159999736E-3,39.99999911E-3,
,,,-8.149999194E-3,39.99999911E-3,
,,,-8.139999583E-3,39.99999911E-3,
,,,-8.129999042E-3,39.99999911E-3,
,,,-8.119999431E-3,39.99999911E-3,
,,,-8.109999821E-3,39.99999911E-3,
,,,-8.099999279E-3,39.99999911E-3,
,,,-8.089999668E-3,39.99999911E-3,
,,,-8.079999126E-3,39.99999911E-3,
,,,-8.069999516E-3,39.99999911E-3,
,,,-8.059998974E-3,39.99999911E-3,
,,,-8.049999364E-3,39.99999911E-3,
,,,-8.039999753E-3,19.9999996E-3,
,,,-8.029999211E-3,39.99999911E-3,
,,,-8.019999601E-3,19.9999996E-3,
,,,-8.009999059E-3,39.99999911E-3,
,,,-7.999999449E-3,39.99999911E-3,
,,,-7.989999838E-3,39.99999911E-3,
,,,-7.979999296E-3,39.99999911E-3,
,,,-7.969999686E-3,39.99999911E-3,
,,,-7.959999144E-3,39.99999911E-3,
,,,-7.949999534E-3,39.99999911E-3,
,,,-7.939998992E-3,19.9999996E-3,
,,,-7.929999381E-3,39.99999911E-3,
,,,-7.919999771E-3,39.99999911E-3,
,,,-7.909999229E-3,39.99999911E-3,
,,,-7.899999619E-3,19.9999996E-3,
,,,-7.889999077E-3,39.99999911E-3,
,,,-7.879999466E-3,39.99999911E-3,
,,,-7.869999856E-3,39.99999911E-3,
,,,-7.859999314E-3,39.99999911E-3,
,,,-7.849999703E-3,39.99999911E-3,
,,,-7.839999162E-3,39.99999911E-3,
,,,-7.829999551E-3,39.99999911E-3,
,,,-7.819999009E-3,39.99999911E-3,
,,,-7.809999399E-3,39.99999911E-3,
,,,-7.799999323E-3,39.99999911E-3,
,,,-7.789999247E-3,59.999998659E-3,
,,,-7.779999636E-3,19.9999996E-3,
,,,-7.769999560E-3,39.99999911E-3,
,,,-7.759999484E-3,19.9999996E-3,
,,,-7.749999408E-3,39.99999911E-3,
,,,-7.739999332E-3,39.99999911E-3,
,,,-7.729999255E-3,39.99999911E-3,
,,,-7.719999179E-3,19.9999996E-3,
,,,-7.709999569E-3,39.99999911E-3,
,,,-7.699999493E-3,39.99999911E-3,
,,,-7.689999416E-3,39.99999911E-3,
,,,-7.679999340E-3,39.99999911E-3,
,,,-7.669999264E-3,39.99999911E-3,
,,,-7.659999188E-3,39.99999911E-3,
,,,-7.649999578E-3,39.99999911E-3,
,,,-7.639999501E-3,39.99999911E-3,
,,,-7.629999425E-3,39.99999911E-3,
,,,-7.619999349E-3,39.99999911E-3,
,,,-7.609999273E-3,39.99999911E-3,
,,,-7.599999197E-3,39.99999911E-3,
,,,-7.589999586E-3,39.99999911E-3,
,,,-7.579999510E-3,39.99999911E-3,
,,,-7.569999434E-3,39.99999911E-3,
,,,-7.559999358E-3,39.99999911E-3,
,,,-7.549999282E-3,59.999998659E-3,
,,,-7.539999206E-3,19.9999996E-3,
,,,-7.529999595E-3,39.99999911E-3,
,,,-7.519999519E-3,39.99999911E-3,
,,,-7.509999443E-3,39.99999911E-3,
,,,-7.499999367E-3,39.99999911E-3,
,,,-7.489999291E-3,59.999998659E-3,
,,,-7.479999214E-3,39.99999911E-3,
,,,-7.469999604E-3,39.99999911E-3,
,,,-7.459999528E-3,19.9999996E-3,
,,,-7.449999452E-3,39.99999911E-3,
,,,-7.439999375E-3,39.99999911E-3,
,,,-7.429999299E-3,59.999998659E-3,
,,,-7.419999223E-3,39.99999911E-3,
,,,-7.409999613E-3,39.99999911E-3,
,,,-7.399999537E-3,39.99999911E-3,
,,,-7.389999460E-3,59.999998659E-3,
,,,-7.37999938E-3,59.999998659E-3,
,,,-7.36999931E-3,39.99999911E-3,
,,,-7.35999923E-3,59.999998659E-3,
,,,-7.34999962E-3,39.99999911E-3,
,,,-7.33999955E-3,39.99999911E-3,
,,,-7.32999947E-3,39.99999911E-3,
,,,-7.31999939E-3,59.999998659E-3,
,,,-7.30999932E-3,39.99999911E-3,
,,,-7.29999924E-3,39.99999911E-3,
,,,-7.28999963E-3,59.999998659E-3,
,,,-7.27999955E-3,59.999998659E-3,
,,,-7.26999948E-3,39.99999911E-3,
,,,-7.25999940E-3,39.99999911E-3,
,,,-7.24999933E-3,39.99999911E-3,
,,,-7.23999925E-3,39.99999911E-3,
,,,-7.22999964E-3,39.99999911E-3,
,,,-7.21999956E-3,39.99999911E-3,
,,,-7.20999949E-3,39.99999911E-3,
,,,-7.19999941E-3,39.99999911E-3,
,,,-7.18999933E-3,39.99999911E-3,
,,,-7.17999926E-3,39.99999911E-3,
,,,-7.16999965E-3,39.99999911E-3,
,,,-7.15999957E-3,39.99999911E-3,
,,,-7.14999950E-3,39.99999911E-3,
,,,-7.13999942E-3,39.99999911E-3,
,,,-7.12999934E-3,39.99999911E-3,
,,,-7.11999927E-3,59.999998659E-3,
,,,-7.10999919E-3,39.99999911E-3,
,,,-7.09999958E-3,39.99999911E-3,
,,,-7.08999950E-3,59.999998659E-3,
,,,-7.07999943E-3,39.99999911E-3,
,,,-7.06999935E-3,39.99999911E-3,
,,,-7.05999928E-3,39.99999911E-3,
,,,-7.04999920E-3,39.99999911E-3,
,,,-7.03999959E-3,39.99999911E-3,
,,,-7.02999951E-3,39.99999911E-3,
,,,-7.01999944E-3,19.9999996E-3,
,,,-7.00999936E-3,39.99999911E-3,
,,,-6.99999928E-3,39.99999911E-3,
,,,-6.98999921E-3,39.99999911E-3,
,,,-6.97999960E-3,39.99999911E-3,
,,,-6.96999952E-3,39.99999911E-3,
,,,-6.95999945E-3,39.99999911E-3,
,,,-6.94999937E-3,59.999998659E-3,
,,,-6.93999929E-3,39.99999911E-3,
,,,-6.92999922E-3,39.99999911E-3,
,,,-6.91999961E-3,39.99999911E-3,
,,,-6.90999953E-3,39.99999911E-3,
,,,-6.89999945E-3,39.99999911E-3,
,,,-6.88999938E-3,39.99999911E-3,
,,,-6.87999930E-3,39.99999911E-3,
,,,-6.86999923E-3,39.99999911E-3,
,,,-6.85999962E-3,39.99999911E-3,
,,,-6.84999954E-3,39.99999911E-3,
,,,-6.83999946E-3,39.99999911E-3,
,,,-6.82999939E-3,39.99999911E-3,
,,,-6.81999931E-3,39.99999911E-3,
,,,-6.80999923E-3,39.99999911E-3,
,,,-6.79999962E-3,59.999998659E-3,
,,,-6.78999955E-3,39.99999911E-3,
,,,-6.77999947E-3,39.99999911E-3,
,,,-6.76999940E-3,39.99999911E-3,
,,,-6.75999932E-3,39.99999911E-3,
,,,-6.74999924E-3,59.999998659E-3,
,,,-6.73999963E-3,39.99999911E-3,
,,,-6.72999956E-3,39.99999911E-3,
,,,-6.71999948E-3,39.99999911E-3,
,,,-6.70999940E-3,39.99999911E-3,
,,,-6.69999933E-3,39.99999911E-3,
,,,-6.68999925E-3,39.99999911E-3,
,,,-6.67999964E-3,39.99999911E-3,
,,,-6.66999957E-3,39.99999911E-3,
,,,-6.65999949E-3,39.99999911E-3,
,,,-6.64999941E-3,39.99999911E-3,
,,,-6.63999934E-3,39.99999911E-3,
,,,-6.62999926E-3,39.99999911E-3,
,,,-6.61999965E-3,39.99999911E-3,
,,,-6.60999957E-3,39.99999911E-3,
,,,-6.59999950E-3,59.999998659E-3,
,,,-6.58999942E-3,59.999998659E-3,
,,,-6.57999935E-3,59.999998659E-3,
,,,-6.56999927E-3,39.99999911E-3,
,,,-6.55999966E-3,59.999998659E-3,
,,,-6.54999958E-3,39.99999911E-3,
,,,-6.53999951E-3,59.999998659E-3,
,,,-6.52999943E-3,39.99999911E-3,
,,,-6.51999936E-3,39.99999911E-3,
,,,-6.50999928E-3,39.99999911E-3,
,,,-6.49999920E-3,59.999998659E-3,
,,,-6.48999959E-3,39.99999911E-3,
,,,-6.47999952E-3,39.99999911E-3,
,,,-6.46999944E-3,39.99999911E-3,
,,,-6.45999936E-3,59.999998659E-3,
,,,-6.44999929E-3,19.9999996E-3,
,,,-6.43999921E-3,39.99999911E-3,
,,,-6.42999960E-3,39.99999911E-3,
,,,-6.41999952E-3,59.999998659E-3,
,,,-6.40999945E-3,39.99999911E-3,
,,,-6.39999937E-3,39.99999911E-3,
,,,-6.38999930E-3,39.99999911E-3,
,,,-6.37999922E-3,39.99999911E-3,
,,,-6.36999961E-3,39.99999911E-3,
,,,-6.35999953E-3,39.99999911E-3,
,,,-6.34999946E-3,39.99999911E-3,
,,,-6.33999938E-3,59.999998659E-3,
,,,-6.32999931E-3,39.99999911E-3,
,,,-6.31999923E-3,39.99999911E-3,
,,,-6.30999962E-3,59.999998659E-3,
,,,-6.29999954E-3,39.99999911E-3,
,,,-6.28999947E-3,39.99999911E-3,
,,,-6.27999939E-3,39.99999911E-3,
,,,-6.26999931E-3,39.99999911E-3,
,,,-6.25999924E-3,39.99999911E-3,
,,,-6.24999963E-3,39.99999911E-3,
,,,-6.23999955E-3,59.999998659E-3,
,,,-6.22999948E-3,39.99999911E-3,
,,,-6.21999940E-3,39.99999911E-3,
,,,-6.20999932E-3,39.99999911E-3,
,,,-6.19999925E-3,39.99999911E-3,
,,,-6.18999964E-3,39.99999911E-3,
,,,-6.17999956E-3,39.99999911E-3,
,,,-6.16999948E-3,39.99999911E-3,
,,,-6.15999941E-3,39.99999911E-3,
,,,-6.14999933E-3,39.99999911E-3,
,,,-6.13999926E-3,59.999998659E-3,
,,,-6.12999965E-3,39.99999911E-3,
,,,-6.11999957E-3,39.99999911E-3,
,,,-6.10999949E-3,39.99999911E-3,
,,,-6.09999942E-3,39.99999911E-3,
,,,-6.08999934E-3,39.99999911E-3,
,,,-6.07999926E-3,59.999998659E-3,
,,,-6.06999965E-3,59.999998659E-3,
,,,-6.05999958E-3,39.99999911E-3,
,,,-6.04999950E-3,39.99999911E-3,
,,,-6.03999943E-3,39.99999911E-3,
,,,-6.02999935E-3,39.99999911E-3,
,,,-6.01999927E-3,39.99999911E-3,
,,,-6.00999966E-3,39.99999911E-3,
,,,-5.99999959E-3,19.9999996E-3,
,,,-5.98999951E-3,59.999998659E-3,
,,,-5.97999943E-3,39.99999911E-3,
,,,-5.96999936E-3,39.99999911E-3,
,,,-5.95999928E-3,39.99999911E-3,
,,,-5.94999967E-3,39.99999911E-3,
,,,-5.93999960E-3,39.99999911E-3,
,,,-5.92999952E-3,39.99999911E-3,
,,,-5.91999944E-3,39.99999911E-3,
,,,-5.90999937E-3,59.999998659E-3,
,,,-5.89999929E-3,39.99999911E-3,
,,,-5.88999968E-3,39.99999911E-3,
,,,-5.87999960E-3,39.99999911E-3,
,,,-5.86999953E-3,19.9999996E-3,
,,,-5.85999945E-3,39.99999911E-3,
,,,-5.84999938E-3,39.99999911E-3,
,,,-5.83999930E-3,39.99999911E-3,
,,,-5.82999922E-3,39.99999911E-3,
,,,-5.81999961E-3,39.99999911E-3,
,,,-5.80999954E-3,39.99999911E-3,
,,,-5.79999946E-3,39.99999911E-3,
,,,-5.78999938E-3,39.99999911E-3,
,,,-5.77999931E-3,59.999998659E-3,
,,,-5.76999923E-3,39.99999911E-3,
,,,-5.75999962E-3,39.99999911E-3,
,,,-5.74999955E-3,39.99999911E-3,
,,,-5.73999947E-3,19.9999996E-3,
,,,-5.72999939E-3,39.99999911E-3,
,,,-5.71999932E-3,39.99999911E-3,
,,,-5.70999924E-3,39.99999911E-3,
,,,-5.69999963E-3,39.99999911E-3,
,,,-5.68999955E-3,59.999998659E-3,
,,,-5.67999948E-3,59.999998659E-3,
,,,-5.66999940E-3,39.99999911E-3,
,,,-5.65999933E-3,39.99999911E-3,
,,,-5.64999925E-3,39.99999911E-3,
,,,-5.63999964E-3,39.99999911E-3,
,,,-5.62999956E-3,39.99999911E-3,
,,,-5.61999949E-3,59.999998659E-3,
,,,-5.60999941E-3,59.999998659E-3,
,,,-5.59999933E-3,39.99999911E-3,
,,,-5.58999926E-3,39.99999911E-3,
,,,-5.57999965E-3,39.99999911E-3,
,,,-5.56999957E-3,59.999998659E-3,
,,,-5.55999950E-3,39.99999911E-3,
,,,-5.54999942E-3,59.999998659E-3,
,,,-5.53999934E-3,59.999998659E-3,
,,,-5.52999927E-3,59.999998659E-3,
,,,-5.51999966E-3,59.999998659E-3,
,,,-5.50999958E-3,39.99999911E-3,
,,,-5.49999950E-3,39.99999911E-3,
,,,-5.48999943E-3,39.99999911E-3,
,,,-5.47999935E-3,39.99999911E-3,
,,,-5.46999928E-3,59.999998659E-3,
,,,-5.45999967E-3,39.99999911E-3,
,,,-5.44999959E-3,39.99999911E-3,
,,,-5.43999951E-3,39.99999911E-3,
,,,-5.42999944E-3,39.99999911E-3,
,,,-5.41999936E-3,39.99999911E-3,
,,,-5.40999928E-3,39.99999911E-3,
,,,-5.39999967E-3,39.99999911E-3,
,,,-5.38999960E-3,59.999998659E-3,
,,,-5.37999952E-3,39.99999911E-3,
,,,-5.36999945E-3,59.999998659E-3,
,,,-5.35999937E-3,39.99999911E-3,
,,,-5.34999929E-3,59.999998659E-3,
,,,-5.33999968E-3,39.99999911E-3,
,,,-5.32999961E-3,39.99999911E-3,
,,,-5.31999953E-3,39.99999911E-3,
,,,-5.30999945E-3,39.99999911E-3,
,,,-5.29999938E-3,59.999998659E-3,
,,,-5.28999930E-3,39.99999911E-3,
,,,-5.27999969E-3,39.99999911E-3,
,,,-5.26999962E-3,59.999998659E-3,
,,,-5.25999954E-3,39.99999911E-3,
,,,-5.24999946E-3,39.99999911E-3,
,,,-5.23999939E-3,19.9999996E-3,
,,,-5.22999931E-3,39.99999911E-3,
,,,-5.21999970E-3,39.99999911E-3,
,,,-5.20999962E-3,39.99999911E-3,
,,,-5.19999955E-3,39.99999911E-3,
,,,-5.18999947E-3,39.99999911E-3,
,,,-5.17999940E-3,39.99999911E-3,
,,,-5.16999932E-3,39.99999911E-3,
,,,-5.15999924E-3,39.99999911E-3,
,,,-5.14999963E-3,39.99999911E-3,
,,,-5.13999956E-3,39.99999911E-3,
,,,-5.12999948E-3,39.99999911E-3,
,,,-5.11999940E-3,39.99999911E-3,
,,,-5.10999933E-3,39.99999911E-3,
,,,-5.09999925E-3,59.999998659E-3,
,,,-5.08999964E-3,59.999998659E-3,
,,,-5.07999957E-3,39.99999911E-3,
,,,-5.06999949E-3,39.99999911E-3,
,,,-5.05999941E-3,39.99999911E-3,
,,,-5.04999934E-3,59.999998659E-3,
,,,-5.03999926E-3,39.99999911E-3,
,,,-5.02999965E-3,39.99999911E-3,
,,,-5.01999957E-3,59.999998659E-3,
,,,-5.00999950E-3,39.99999911E-3,
,,,-4.99999942E-3,39.99999911E-3,
,,,-4.98999935E-3,39.99999911E-3,
,,,-4.97999927E-3,39.99999911E-3,
,,,-4.96999966E-3,39.99999911E-3,
,,,-4.95999958E-3,39.99999911E-3,
,,,-4.94999951E-3,39.99999911E-3,
,,,-4.93999943E-3,39.99999911E-3,
,,,-4.92999936E-3,39.99999911E-3,
,,,-4.91999928E-3,59.999998659E-3,
,,,-4.90999967E-3,39.99999911E-3,
,,,-4.89999959E-3,39.99999911E-3,
,,,-4.88999952E-3,39.99999911E-3,
,,,-4.87999944E-3,39.99999911E-3,
,,,-4.86999936E-3,39.99999911E-3,
,,,-4.85999929E-3,39.99999911E-3,
,,,-4.84999968E-3,39.99999911E-3,
,,,-4.83999960E-3,39.99999911E-3,
,,,-4.82999953E-3,39.99999911E-3,
,,,-4.81999945E-3,39.99999911E-3,
,,,-4.80999937E-3,39.99999911E-3,
,,,-4.79999930E-3,39.99999911E-3,
,,,-4.78999969E-3,59.999998659E-3,
,,,-4.77999961E-3,39.99999911E-3,
,,,-4.76999953E-3,59.999998659E-3,
,,,-4.75999946E-3,39.99999911E-3,
,,,-4.74999938E-3,59.999998659E-3,
,,,-4.73999931E-3,39.99999911E-3,
,,,-4.72999969E-3,59.999998659E-3,
,,,-4.71999962E-3,39.99999911E-3,
,,,-4.70999954E-3,39.99999911E-3,
,,,-4.69999947E-3,39.99999911E-3,
,,,-4.68999939E-3,39.99999911E-3,
,,,-4.67999931E-3,39.99999911E-3,
,,,-4.66999970E-3,39.99999911E-3,
,,,-4.65999963E-3,39.99999911E-3,
,,,-4.64999955E-3,39.99999911E-3,
,,,-4.63999948E-3,39.99999911E-3,
,,,-4.62999940E-3,39.99999911E-3,
,,,-4.61999932E-3,59.999998659E-3,
,,,-4.60999971E-3,39.99999911E-3,
,,,-4.59999964E-3,39.99999911E-3,
,,,-4.58999956E-3,39.99999911E-3,
,,,-4.57999948E-3,39.99999911E-3,
,,,-4.56999941E-3,39.99999911E-3,
,,,-4.55999933E-3,39.99999911E-3,
,,,-4.54999926E-3,39.99999911E-3,
,,,-4.53999965E-3,39.99999911E-3,
,,,-4.52999957E-3,59.999998659E-3,
,,,-4.51999949E-3,59.999998659E-3,
,,,-4.50999942E-3,59.999998659E-3,
,,,-4.49999934E-3,39.99999911E-3,
,,,-4.48999926E-3,39.99999911E-3,
,,,-4.47999965E-3,59.999998659E-3,
,,,-4.46999958E-3,39.99999911E-3,
,,,-4.45999950E-3,39.99999911E-3,
,,,-4.44999943E-3,39.99999911E-3,
,,,-4.43999935E-3,39.99999911E-3,
,,,-4.42999927E-3,59.999998659E-3,
,,,-4.41999966E-3,39.99999911E-3,
,,,-4.40999959E-3,59.999998659E-3,
,,,-4.39999951E-3,39.99999911E-3,
,,,-4.38999943E-3,39.99999911E-3,
,,,-4.37999936E-3,59.999998659E-3,
,,,-4.36999928E-3,39.99999911E-3,
,,,-4.35999967E-3,39.99999911E-3,
,,,-4.34999960E-3,39.99999911E-3,
,,,-4.33999952E-3,59.999998659E-3,
,,,-4.32999944E-3,59.999998659E-3,
,,,-4.31999937E-3,39.99999911E-3,
,,,-4.30999929E-3,39.99999911E-3,
